rank_id,rank,movement,points,competitions_played,competitor_id,name,country,week,country_code,abbreviation
116,116,0,722,36,sr:competitor:209202,"Chandrasekar, Anirudh",India,51,IND,CHA
117,117,0,720,15,sr:competitor:163480,"Bublik, Alexander",Kazakhstan,51,KAZ,BUB
118,118,0,710,23,sr:competitor:305776,"Soto, Matias",Chile,51,CHL,SOT
119,119,0,705,37,sr:competitor:157396,"Veldheer, Mick",Netherlands,51,NLD,VEL
120,120,0,701,36,sr:competitor:37637,"Zeballos, Federico",Bolivia,51,BOL,ZEB
121,120,0,701,36,sr:competitor:54609,"Arias, Boris",Bolivia,51,BOL,ARI
122,122,0,694,27,sr:competitor:16573,"Demoliner, Marcelo",Brazil,51,BRA,DEM
123,123,0,689,32,sr:competitor:42151,"Nam, Ji Sung",Republic of Korea,51,KOR,NAM
124,124,0,689,36,sr:competitor:69910,"Bergevi, Filip",Sweden,51,SWE,BER
125,125,0,684,37,sr:competitor:25458,"Martinez, Luis David",Venezuela,51,VEN,MAR
126,126,0,683,32,sr:competitor:44637,"Rodriguez, Cristian",Colombia,51,COL,ROC
127,127,0,658,23,sr:competitor:234044,"Kirkov, Vasil",USA,51,USA,KIR
128,128,0,650,2,sr:competitor:46391,"Struff, Jan-Lennard",Germany,51,DEU,STR
129,129,0,641,13,sr:competitor:134610,"Blumberg, William",USA,51,USA,BLU
130,130,0,636,29,sr:competitor:296270,"Stevenson, David",Great Britain,51,GBR,STE
131,131,0,636,32,sr:competitor:111607,"Ingildsen, Johannes",Denmark,51,DNK,ING
132,132,0,619,23,sr:competitor:263917,"Draxl, Liam",Canada,51,CAN,DRA
133,133,0,613,23,sr:competitor:146040,"Gomez, Federico Agustin",Argentina,51,ARG,GOM
134,134,0,612,27,sr:competitor:58877,"Ramanathan, Ramkumar",India,51,IND,RAM
135,135,0,602,20,sr:competitor:52951,"Pel, David",Netherlands,51,NLD,PEL
136,136,0,601,17,sr:competitor:405977,"Schoolkate, Tristan",Australia,51,AUS,SCH
137,137,0,600,20,sr:competitor:39712,"Saville, Luke",Australia,51,AUS,SAV
138,138,0,591,26,sr:competitor:243522,"Paul, Jakub",Switzerland,51,CHE,PAU
139,139,0,590,15,sr:competitor:122368,"Griekspoor, Tallon",Netherlands,51,NLD,GRI
140,140,0,590,16,sr:competitor:838776,"Tracy, James",USA,51,USA,TRA
141,141,0,580,30,sr:competitor:78387,"Hach Verdugo, Hans",Mexico,51,MEX,HAC
142,142,0,570,9,sr:competitor:90080,"Khachanov, Karen",Neutral,51,,KHA
143,143,0,566,19,sr:competitor:15809,"Martin, Fabrice",France,51,FRA,MAR
144,144,0,565,32,sr:competitor:95923,"Paris, Joshua",Great Britain,51,GBR,PAR
145,145,0,561,24,sr:competitor:119140,"Ellis, Blake",Australia,51,AUS,ELL
146,146,0,552,33,sr:competitor:15275,"Matsui, Toshihide",Japan,51,JPN,MAT
147,147,0,543,38,sr:competitor:256001,"Ho, Ray",Chinese Taipei,51,TPE,RAY
148,148,0,539,37,sr:competitor:52260,"Vega, David",Spain,51,ESP,VEG
149,149,0,537,32,sr:competitor:110707,"Pichler, David",Austria,51,AUT,PIC
150,150,0,536,34,sr:competitor:113889,"Liutarevich, Ivan",Neutral,51,,LIU
151,151,0,531,10,sr:competitor:393598,"Cash, Robert",USA,51,USA,CAS
152,152,0,522,23,sr:competitor:548169,"Yuzuki, Takeru",Japan,51,JPN,YUZ
153,153,0,521,15,sr:competitor:342826,"Trotter, James Kent",Japan,51,JPN,TRO
154,154,0,521,31,sr:competitor:92845,"Goldhoff, George",USA,51,USA,GOL
155,155,0,521,36,sr:competitor:98981,"Jecan, Mircea-Alexandru",Romania,51,ROU,JEC
156,156,0,520,21,sr:competitor:216502,"Broom, Charles",Great Britain,51,GBR,BRO
157,157,0,519,32,sr:competitor:96859,"Lock, Benjamin",Zimbabwe,51,ZWE,LOC
158,158,0,518,26,sr:competitor:195458,"Added, Dan",France,51,FRA,ADD
159,159,0,516,19,sr:competitor:450383,"Harper, Cleeve",Canada,51,CAN,HAR
160,160,0,509,36,sr:competitor:112061,"Walkow, Szymon",Poland,51,POL,WAL
161,161,0,495,13,sr:competitor:122366,"Tsitsipas, Stefanos",Greece,51,GRC,TSI
162,162,0,487,27,sr:competitor:240880,"Hilderbrand, Trey",USA,51,USA,HIL
163,163,0,486,33,sr:competitor:145008,"Uesugi, Kaito",Japan,51,JPN,UES
164,164,0,485,34,sr:competitor:50148,"Puttergill, Calum",Australia,51,AUS,PUT
165,165,0,480,5,sr:competitor:136042,"Fritz, Taylor",USA,51,USA,FRI
166,166,0,479,15,sr:competitor:530317,"Rincon, Daniel",Spain,51,ESP,RIN
167,167,0,472,27,sr:competitor:218344,"Lawson, Alex",USA,51,USA,LAW
168,168,0,465,22,sr:competitor:59700,"Isaro, Pruchya",Thailand,51,THA,ISA
169,169,0,465,28,sr:competitor:204495,"Vocel, Matej",Czechia,51,CZE,VOC
170,170,0,463,24,sr:competitor:124708,"Cukierman, Daniel",Israel,51,ISR,CUK
171,171,0,460,13,sr:competitor:43319,"Duran, Guillermo",Argentina,51,ARG,DUR
172,172,0,456,31,sr:competitor:297448,"Kiger, Mac",USA,51,USA,KIG
173,173,0,454,34,sr:competitor:84301,"Reese, Hunter",USA,51,USA,REE
174,174,0,453,16,sr:competitor:250231,"Shimizu, Yuta",Japan,51,JPN,SHI
175,175,0,453,28,sr:competitor:55745,"Negritu, Christoph",Germany,51,DEU,NEG
176,176,0,443,13,sr:competitor:64920,"Myneni, Saketh",India,51,IND,MYN
177,177,0,432,15,sr:competitor:428657,"Shelbayh, Abdullah",Jordan,51,JOR,SHE
178,178,0,429,27,sr:competitor:628218,"Karol, Milos",Slovakia,51,SVK,KAR
179,179,0,423,29,sr:competitor:390480,"Watanabe, Seita",Japan,51,JPN,WAT
180,180,0,422,23,sr:competitor:72420,"Merino, Alexander",Peru,51,PER,MER
181,181,0,420,5,sr:competitor:359602,"Musetti, Lorenzo",Italy,51,ITA,MUS
182,182,0,414,30,sr:competitor:58989,"Sabanov, Matej",Serbia,51,SRB,SAB
183,183,0,414,32,sr:competitor:55293,"Sabanov, Ivan",Serbia,51,SRB,SAB
184,184,0,413,34,sr:competitor:84671,"Britto, Luis",Brazil,51,BRA,BRI
185,185,0,406,25,sr:competitor:380004,"Harper, Patrick",Australia,51,AUS,HAR
186,186,0,402,14,sr:competitor:227358,"Walton, Adam",Australia,51,AUS,WAL
187,187,0,399,30,sr:competitor:263865,"Reynolds, Finn",New Zealand,51,NZL,REY
188,188,0,398,21,sr:competitor:141882,"Blancaneaux, Geoffrey",France,51,FRA,BLA
189,189,0,397,31,sr:competitor:297502,"Bayldon, Blake",Australia,51,AUS,BAY
190,190,0,393,24,sr:competitor:82579,"Uchida, Kaichi",Japan,51,JPN,UCH
191,191,0,390,5,sr:competitor:102339,"Van de Zandschulp, Botic",Netherlands,51,NLD,VAN
192,192,0,387,30,sr:competitor:155860,"Lock, Courtney John",Zimbabwe,51,ZWE,LOC
193,193,0,384,21,sr:competitor:25021,"Cervantes Huegun, Inigo",Spain,51,ESP,CER
194,194,0,382,23,sr:competitor:221556,"Alves, Mateus",Brazil,51,BRA,ALV
195,195,0,380,8,sr:competitor:108767,"Hassan, Benjamin",Lebanon,51,LBN,HAS
196,196,0,376,11,sr:competitor:284805,"Nava, Emilio",USA,51,USA,NAV
197,197,0,375,37,sr:competitor:422955,"Sanchez, Luca",France,51,FRA,SAN
198,198,0,370,29,sr:competitor:106395,"Ricca, Giorgio",Italy,51,ITA,RIC
199,199,1,367,11,sr:competitor:124930,"Safiullin, Roman",Neutral,51,,SAF
200,200,-1,364,39,sr:competitor:96629,"Duncan, Scott",Great Britain,51,GBR,DUN
201,201,0,362,27,sr:competitor:193930,"Sigouin, Benjamin",Canada,51,CAN,SIG
202,202,0,361,13,sr:competitor:100069,"Sachko, Vitaliy",Ukraine,51,UKR,SAC
203,203,0,360,7,sr:competitor:206879,"Eubanks, Christopher",USA,51,USA,EUB
204,204,0,360,7,sr:competitor:671637,"Fils, Arthur",France,51,FRA,FIL
205,205,0,360,10,sr:competitor:257721,"Baez, Sebastian",Argentina,51,ARG,BAE
206,206,0,360,17,sr:competitor:169496,"Etcheverry, Tomas Martin",Argentina,51,ARG,ETC
207,207,0,353,26,sr:competitor:163438,"Sun, Fajing",China,51,CHN,SUN
208,208,0,351,15,sr:competitor:284801,"Boyer, Tristan",USA,51,USA,BOY
209,209,0,348,36,sr:competitor:880089,"Pereira, Tiago",Portugal,51,PRT,PER
210,210,0,342,21,sr:competitor:145108,"Bertola, Remy",Switzerland,51,CHE,BER
211,211,0,339,15,sr:competitor:121122,"Freund, Simon",Sweden,51,SWE,FRE
212,212,0,338,16,sr:competitor:295508,"Vrbensky, Michael",Czechia,51,CZE,VRB
213,213,0,338,30,sr:competitor:120956,"Alcantara, Francis Casey",Philippines,51,PHL,ALC
214,214,0,336,30,sr:competitor:161448,"Jones, Ben",Great Britain,51,GBR,JON
215,215,0,335,16,sr:competitor:168420,"Andrade, Andres",Ecuador,51,ECU,AND
216,216,0,333,19,sr:competitor:17359,"Oswald, Philipp",Austria,51,AUT,OSW
217,217,1,331,16,sr:competitor:534043,"Darderi, Luciano",Italy,51,ITA,DAR
218,218,-1,331,34,sr:competitor:163538,"Donski, Alexander",Bulgaria,51,BGR,DON
219,219,0,329,24,sr:competitor:99377,"Kestelboim, Mariano",Argentina,51,ARG,KES
220,220,0,327,15,sr:competitor:82133,"Dellien, Murkel",Bolivia,51,BOL,DEV
221,221,1,324,17,sr:competitor:99043,"Wang, Aoran",China,51,CHN,WAN
222,222,1,318,22,sr:competitor:53483,"Masur, Daniel",Germany,51,DEU,MAS
223,223,1,316,19,sr:competitor:51974,"Daniell, Marcus",New Zealand,51,NZL,DAN
224,224,1,315,14,sr:competitor:255595,"Cerundolo, Francisco",Argentina,51,ARG,CER
225,225,1,314,27,sr:competitor:48225,"Dutra Da Silva, Daniel",Brazil,51,BRA,DUT
226,226,1,313,31,sr:competitor:96535,"Virgili, Augusto",Italy,51,ITA,VIR
227,227,-6,311,27,sr:competitor:85877,"Villanueva, Gonzalo",Argentina,51,ARG,VIL
228,228,0,311,27,sr:competitor:289021,"Charlton, Joshua",Australia,51,AUS,CHA
229,229,0,310,5,sr:competitor:132834,"Barrios Vera, Marcelo Tomas",Chile,51,CHL,BAR
230,230,1,304,17,sr:competitor:396126,"Barnat, Jiri",Czechia,51,CZE,BAR
231,231,1,303,35,sr:competitor:395828,"Saraiva Dos Santos, Paulo Andre",Brazil,51,BRA,SAR
232,232,1,301,16,sr:competitor:55787,"Olivo, Renzo",Argentina,51,ARG,OLI
233,233,1,301,22,sr:competitor:280601,"Oberleitner, Neil",Austria,51,AUT,OBE
234,234,1,300,7,sr:competitor:145112,"Huesler, Marc-Andrea",Switzerland,51,CHE,HUE
235,235,1,300,24,sr:competitor:185434,"Rodriguez Taverna, Santiago",Argentina,51,ARG,ROD
236,236,1,296,6,sr:competitor:603098,"Fery, Arthur",Great Britain,51,GBR,FER
237,237,1,296,18,sr:competitor:49548,"Manafov, Vladyslav",Ukraine,51,UKR,MAN
238,238,1,295,7,sr:competitor:496346,"Stricker, Dominic",Switzerland,51,CHE,STR
239,239,1,295,18,sr:competitor:77223,"Martinez, Pedro",Spain,51,ESP,MAR
240,240,1,294,20,sr:competitor:161868,"Huertas Del Pino, Connor",Peru,51,PER,HUE
241,241,1,294,28,sr:competitor:17046,"Statham, Rubin",New Zealand,51,NZL,STA
242,242,-12,293,18,sr:competitor:303808,"Nijboer, Ryan",Netherlands,51,NLD,NIJ
243,243,0,292,31,sr:competitor:348308,"Sheehy, Joshua",USA,51,USA,SHE
244,244,0,291,15,sr:competitor:49663,"Escoffier, Antoine",France,51,FRA,ESC
245,245,0,288,16,sr:competitor:99587,"Chung, Yun Seong",Republic of Korea,51,KOR,CHU
246,246,0,286,25,sr:competitor:77501,"Wehnelt, Kai",Germany,51,DEU,WEH
247,247,0,282,30,sr:competitor:853643,"Romano, Filippo",Italy,51,ITA,ROM
248,248,0,277,12,sr:competitor:539343,"Kym, Jerome",Switzerland,51,CHE,KYM
249,249,0,274,29,sr:competitor:79223,"Delaney, Jake",Australia,51,AUS,DEL
250,250,0,270,4,sr:competitor:352776,"Draper, Jack",Great Britain,51,GBR,DRA
251,251,0,270,6,sr:competitor:399637,"Cobolli, Flavio",Italy,51,ITA,COB
252,252,0,270,7,sr:competitor:89632,"Jarry, Nicolas",Chile,51,CHL,JAR
253,253,0,270,10,sr:competitor:125006,"Borges, Nuno",Portugal,51,PRT,BOR
254,254,0,270,24,sr:competitor:552469,"Agafonov, Egor",Neutral,51,,AGA
255,255,0,269,12,sr:competitor:682913,"Rocha, Henrique",Portugal,51,PRT,ROC
256,256,0,269,27,sr:competitor:161220,"Pavel, Bogdan",Romania,51,ROU,PAV
257,257,0,269,29,sr:competitor:310972,"Banthia, Siddhant",India,51,IND,BAN
258,258,0,265,38,sr:competitor:379924,"Whiting, Tennyson",USA,51,USA,WHI
259,259,0,260,7,sr:competitor:212004,"Rodionov, Jurij",Austria,51,AUT,ROD
260,260,0,260,11,sr:competitor:40540,"Cacic, Nikola",Serbia,51,SRB,CAC
261,261,1,258,9,sr:competitor:145122,"Martineau, Matteo",France,51,FRA,MAR
262,262,1,258,26,sr:competitor:686709,"Simakin, Ilia",Neutral,51,,SIM
263,263,1,257,11,sr:competitor:88992,"Muller, Alexandre",France,51,FRA,MUL
264,264,1,256,8,sr:competitor:156664,"TE, Rigele",China,51,CHN,RIG
265,265,1,256,24,sr:competitor:169492,"Aboian, Leonardo",Argentina,51,ARG,ABO
266,266,1,252,27,sr:competitor:103625,"Geerts, Michael",Belgium,51,BEL,GEE
267,267,1,252,32,sr:competitor:196672,"Davis, James",Great Britain,51,GBR,DAV
268,268,1,251,23,sr:competitor:398360,"Urrea, Andres",Colombia,51,COL,URR
269,269,3,248,40,sr:competitor:51304,"Stevenson, Kelsey",Canada,51,CAN,STE
270,270,0,247,21,sr:competitor:927343,"Cadenasso, Gianluca",Italy,51,ITA,CAD
271,271,0,247,27,sr:competitor:233144,"Duda, Filip",Czechia,51,CZE,DUD
272,272,1,245,5,sr:competitor:67154,"Barrere, Gregoire",France,51,FRA,BAR
273,273,-12,245,25,sr:competitor:116616,"Clarke, Jay",Great Britain,51,GBR,CLA
274,274,0,244,31,sr:competitor:217192,"Ouakaa, Aziz",Tunisia,51,TUN,OUA
275,275,0,242,13,sr:competitor:130436,"Habib, Hady",Lebanon,51,LBN,HAB
276,276,0,242,23,sr:competitor:498580,"Aboian, Valerio",Argentina,51,ARG,ABO
277,277,0,241,8,sr:competitor:94485,"Bonzi, Benjamin",France,51,FRA,BON
278,278,0,241,19,sr:competitor:305558,"Roncadelli, Franco",Uruguay,51,URY,RON
279,279,0,241,30,sr:competitor:322589,"Pujol Navarro, Bruno",Spain,51,ESP,PUJ
280,280,0,240,3,sr:competitor:167370,"Ruusuvuori, Emil",Finland,51,FIN,RUU
281,281,0,240,6,sr:competitor:104847,"Sonego, Lorenzo",Italy,51,ITA,SON
282,282,0,240,31,sr:competitor:154740,"Delaney, Jesse",Australia,51,AUS,DEL
283,283,0,238,20,sr:competitor:759900,"Lanik, Tomas",Slovakia,51,SVK,LAN
284,284,0,236,17,sr:competitor:180104,"Reymond, Arthur",France,51,FRA,REY
285,285,16,235,32,sr:competitor:308834,"Schachter, Noah",USA,51,USA,SCH
286,286,-1,233,12,sr:competitor:49417,"Tu, Li",Australia,51,AUS,TUL
287,287,-1,233,23,sr:competitor:170964,"Bittoun Kouzmine, Constantin",France,51,FRA,BIT
288,288,0,231,28,sr:competitor:154490,"Pearson, Kody",Australia,51,AUS,PEA
289,289,1,229,12,sr:competitor:93597,"Pellegrino, Andrea",Italy,51,ITA,PEL
290,290,1,229,16,sr:competitor:774476,"Debru, Gabriel",France,51,FRA,DEB
291,291,1,229,26,sr:competitor:154570,"Orlov, Vladyslav",Ukraine,51,UKR,ORL
292,292,1,228,23,sr:competitor:723013,"Pokorny, Lukas",Slovakia,51,SVK,POK
293,293,1,227,16,sr:competitor:38180,"Mena, Facundo",Argentina,51,ARG,MEN
294,294,-7,227,27,sr:competitor:126402,"Denolly, Corentin",France,51,FRA,DEN
295,295,0,226,26,sr:competitor:121248,"Roveri Sidney, Gabriel",Brazil,51,BRA,ROV
296,296,0,225,2,sr:competitor:57703,"Pouille, Lucas",France,51,FRA,POU
297,297,0,225,7,sr:competitor:15931,"Brown, Dustin",Jamaica,51,JAM,BRO
298,298,0,225,9,sr:competitor:51141,"Carballes Baena, Roberto",Spain,51,ESP,CAR
299,298,0,225,9,sr:competitor:392066,"Navone, Mariano",Argentina,51,ARG,NAV
300,300,0,225,11,sr:competitor:682911,"Faria, Jaime",Portugal,51,PRT,FAR
301,301,1,223,17,sr:competitor:50360,"Margaroli, Luca",Switzerland,51,CHE,MAR
302,302,1,223,26,sr:competitor:645442,"Genov, Anthony",Bulgaria,51,BGR,GEN
